YEAR,STATE,AVG_SCORE,TEST_SUBJECT,TEST_YEAR
2017,Alabama,268.3120202,Mathematics,8
2017,Alaska,277.0155718,Mathematics,8
2017,Arizona,282.2481453,Mathematics,8
2017,Arkansas,273.7599073,Mathematics,8
2017,California,276.6382001,Mathematics,8
2017,Colorado,286.2477175,Mathematics,8
2017,Connecticut,284.1443303,Mathematics,8
2017,Delaware,278.0234989,Mathematics,8
2017,District of Columbia,265.7797706,Mathematics,8
2017,Florida,279.1204152,Mathematics,8
2017,Georgia,281.0354875,Mathematics,8
2017,Hawaii,277.3368458,Mathematics,8
2017,Idaho,284.3717329,Mathematics,8
2017,Illinois,281.6179977,Mathematics,8
2017,Indiana,287.7056395,Mathematics,8
2017,Iowa,286.2394182,Mathematics,8
2017,Kansas,285.2835079,Mathematics,8
2017,Kentucky,277.7141618,Mathematics,8
2017,Louisiana,266.5067603,Mathematics,8
2017,Maine,284.0030073,Mathematics,8
2017,Maryland,280.9102456,Mathematics,8
2017,Massachusetts,297.0422252,Mathematics,8
2017,Michigan,279.5054547,Mathematics,8
2017,Minnesota,293.9623757,Mathematics,8
2017,Mississippi,270.9149075,Mathematics,8
2017,Missouri,280.5960216,Mathematics,8
2017,Montana,285.6004369,Mathematics,8
2017,Nebraska,288.4059553,Mathematics,8
2017,Nevada,275.3654555,Mathematics,8
2017,New Hampshire,293.2906544,Mathematics,8
2017,New Jersey,291.6985524,Mathematics,8
2017,New Mexico,269.374084,Mathematics,8
2017,New York,281.688,Mathematics,8
2017,North Carolina,281.9260284,Mathematics,8
2017,North Dakota,288.1723222,Mathematics,8
2017,Ohio,287.7142663,Mathematics,8
2017,Oklahoma,274.6888834,Mathematics,8
2017,Oregon,282.1730284,Mathematics,8
2017,Pennsylvania,286.3938323,Mathematics,8
2017,Rhode Island,277.1801256,Mathematics,8
2017,South Carolina,274.6738211,Mathematics,8
2017,South Dakota,286.3761595,Mathematics,8
2017,Tennessee,278.7777355,Mathematics,8
2017,Texas,282.3205103,Mathematics,8
2017,Utah,286.8165591,Mathematics,8
2017,Vermont,287.6233882,Mathematics,8
